0,Dataset/TF/F/Encryption-is-a-good-thing.txt
NN
encryption,internet,day,thing,guy,people,politician,technology,law,app,terrorist,system,enforcement,messaging,privacy,headline,datum,hacker,terror,knife,kitchen,drawer,car,murderer,course,likes,google,facebook,whatsapp,tool
8,7,5,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
VB
use,be,do,make,mean,have,communicate,help,plan,read,weaken,stop,secure,protect,include,hire,ban,like,convince,give,stay,guarantee,breathe,download,compile,leave,fail,spy,organise,want
12,11,6,4,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
bad,end-to-end,good,backdoor,only,rental,useful,daily,clear,alternative,secure,own,criminal,rogue,impossible,private,confidential,huge,human,many,online,favourite,oppressive,vast,ghastly,easy,sound,tough,least,much
4,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F/Leave-a-bad-review_-This-IoT-garage-door-opener-maker-may-brick-your-device.txt
NN
review,device,garadget,door,grisak,garage,amazon,opener,customer,product,server,user,martin,brick,internet,cloud,app,time,response,manufacturer,iot,maker,forum,board,developer,surprise,community,unit,web,retweet
11,11,8,7,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
VB
be,leave,do,have,brick,post,know,communicate,follow,go,deny,work,look,make,accord,attach,open,close,use,beam,name,say,trade,design,treat,install,attempt,register,start,reinstall
20,6,6,4,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
bad,negative,same,only,other,poor,technical,little,wi-fi,regular,corresponding,reflective,most,spare,personal,new,enthusiastic,public,uninstalled,abusive,happy,useless,expensive,viral,trivial,unique,iot,worse,available,hard
5,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F/Why-it's-a-good-idea-to-clear-your-browser-history-and-cookies.txt
NN
web,browser,history,user,website,cookie,site,login,information,file,cache,yahoo,time,page,computer,account,element,credentials,incident,access,password,session,bar,idea,mayer,security,datum,code,attacker,article
28,18,18,18,16,14,9,9,8,8,7,5,5,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2
VB
be,browse,do,delete,use,have,save,want,make,clear,download,store,load,occur,allow,get,refer,visit,keep,remember,track,think,steal,forge,speed,gain,generate,follow,log,authenticate
24,13,10,8,7,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2
JJ
clear,other,active,new,public,good,annual,important,multiple,hard,slower,early,more,proprietary,personal,cookies/browsing,technical,least,broad,persistent,most,temporary,online,easier,bad,particular,pop-up,different,last,best
4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,Dataset/TF/F-(2)/4-Things-that-Make-Cloud-Compliance-Harder-Than-You-Think.txt
NN
